HEADER|version=2:status=1|
T|c=24|>
I|c=26|75
T|c=50|::
I|c=52|169
T|c=73|(
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||1220
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|glfwExtensionCount
T|c=33|=
T|c=35:ic=1|0
T|c=36:e_B=1:e_V=1|;
SL||1221
T|c=5:s_B=1:s_V=1|const
T|c=11|char
T|c=15|*
T|c=16|*
I|c=18:s_X=1:e_X=1|glfwExtensions
T|c=32:e_B=1:e_V=1|;
SL||1222
I|c=5:s_Z=1:s_W=1:e_Z=1|680
T|c=20|=
I|c=22|glfwGetRequiredInstanceExtensions
T|c=55|(
T|c=56|&
I|c=57:s_Z=1:e_Z=1|679
T|c=75|)
T|c=76:e_W=1|;
SL||1223
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|const
T|c=23|char
T|c=27|*
T|c=28|>
I|c=30:s_X=1:e_X=1|240
T|c=40|(
I|c=41:s_Z=1:e_Z=1|680
T|c=55|,
I|c=57:s_Z=1:e_Z=1|680
T|c=72|+
I|c=74:s_Z=1:e_Z=1|679
T|c=92|)
T|c=93:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1224
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_a=1:e_?=1:e_a=1|9
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||1225
I|c=9:s_Z=1:s_W=1:e_Z=1|240
T|c=19|.
I|c=20|266
T|c=29|(
T|c=30:sl=1|"VK_EXT_debug_utils"
T|c=50|)
T|c=51:e_W=1|;
SL||1226
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1227
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|240
T|c=22:e_N=1|;
SL||1228
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1230
T|c=1:s_B=1|bool
I|c=6|75
T|c=30|::
I|c=32|170
T|c=59|(
T|c=60|)
T|c=62:s_C=1:s_E=1:s_?=1|{
SL||1231
I|c=5:s_B=1:s_V=1|1
I|c=14:s_X=1:e_X=1|328
T|c=24:e_B=1:e_V=1|;
SL||1232
I|c=5:s_W=1|vkEnumerateInstanceLayerProperties
T|c=39|(
T|c=40|&
I|c=41:s_Z=1:e_Z=1|328
T|c=51|,
T|c=53|nullptr
T|c=60|)
T|c=61:e_W=1|;
SL||1233
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkLayerProperties
T|c=34|>
I|c=36:s_X=1:e_X=1|availableLayers
T|c=51|(
I|c=52:s_Z=1:e_Z=1|328
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||1234
I|c=5:s_W=1|682
T|c=39|(
T|c=40|&
I|c=41:s_Z=1:e_Z=1|328
T|c=51|,
I|c=53:s_Z=1:e_Z=1|684
T|c=68|.
I|c=69|243
T|c=73|(
T|c=74|)
T|c=75|)
T|c=76:e_W=1|;
SL||1235
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|char
T|c=20|*
I|c=22:s_X=1:e_B=1:e_X=1|layerName
T|c=32|:
I|c=34:s_a=1:e_a=1|7
T|c=50:s_a=1:e_a=1|)
T|c=52:s_E=1:s_?=1|{
SL||1236
T|c=9:s_B=1:s_V=1|bool
I|c=14:s_X=1:e_X=1|layerFound
T|c=25|=
T|c=27:bl=1|false
T|c=32:e_B=1:e_V=1|;
SL||1237
T|c=9:s_J=1|for
T|c=13|(
T|c=14:s_B=1|const
T|c=20|auto
T|c=24|&
I|c=26:s_X=1:e_B=1:e_X=1|layerProperties
T|c=42|:
I|c=44:s_Z=1:e_Z=1|684
T|c=59:s_a=1:e_a=1|)
T|c=61:s_E=1:s_?=1|{
SL||1238
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_?=1|strcmp
T|c=23|(
I|c=24:s_Z=1:e_Z=1|685
T|c=33|,
I|c=35:s_Z=1:e_Z=1|687
T|c=50|.
I|c=51|685
T|c=60|)
T|c=62|==
T|c=65:e_?=1:ic=1|0
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||1239
I|c=17:s_Z=1:s_W=1:e_Z=1|686
T|c=28|=
T|c=30:bl=1|true
T|c=34:e_W=1|;
SL||1240
T|c=17:s_M=1|break
T|c=22:e_M=1|;
SL||1241
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||1242
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||1243
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|!
I|c=14:s_Z=1:e_?=1:e_Z=1|686
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||1244
T|c=13:s_N=1|return
T|c=20:bl=1|false
T|c=25:e_N=1|;
SL||1245
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1246
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1247
T|c=5:s_N=1|return
T|c=12:bl=1|true
T|c=16:e_N=1|;
SL||1248
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1250
I|c=1:s_B=1|5
T|c=4|::
I|c=6|6
T|c=12|<
T|c=13|char
T|c=17|>
I|c=19|75
T|c=43|::
I|c=45|171
T|c=53|(
T|c=54|const
I|c=60|5
T|c=63|::
I|c=65|172
T|c=71|&
I|c=73|173
T|c=81|)
T|c=83:s_C=1:s_E=1:s_?=1|{
SL||1251
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|173
T|c=32|,
I|c=34:s_a=1|5
T|c=37|::
I|c=39|ios
T|c=42|::
I|c=44:e_a=1|ate
T|c=48||
I|c=50:s_a=1|5
T|c=53|::
I|c=55|691
T|c=58|::
I|c=60:e_a=1|binary
T|c=66|)
T|c=67:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||1252
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|690
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||1253
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"failed to open file!"
T|c=56|)
T|c=57:e_W=1|;
SL||1254
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1255
I|c=5:s_B=1:s_V=1|216
I|c=12:s_X=1:e_X=1|fileSize
T|c=21|=
T|c=23|(
I|c=24|216
T|c=30|)
I|c=31:s_Z=1:e_Z=1|690
T|c=35|.
I|c=36|tellg
T|c=41|(
T|c=42|)
T|c=43:e_B=1:e_V=1|;
SL||1256
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
T|c=17|char
T|c=21|>
I|c=23:s_X=1:e_X=1|184
T|c=29|(
I|c=30:s_Z=1:e_Z=1|695
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||1257
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=9|.
I|c=10|seekg
T|c=15|(
T|c=16:ic=1|0
T|c=17|)
T|c=18:e_W=1|;
SL||1258
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=9|.
I|c=10|read
T|c=14|(
I|c=15:s_Z=1:e_Z=1|184
T|c=21|.
I|c=22|243
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30:s_Z=1:e_Z=1|695
T|c=38|)
T|c=39:e_W=1|;
SL||1259
I|c=5:s_Z=1:s_W=1:e_Z=1|690
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||1260
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|184
T|c=18:e_N=1|;
SL||1261
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1263
I|c=1:s_B=1|174
I|c=16|75
T|c=40|::
I|c=42|175
T|c=60|(
T|c=61|const
I|c=67|5
T|c=70|::
I|c=72|6
T|c=78|<
T|c=79|char
T|c=83|>
T|c=84|&
I|c=86|176
T|c=90|)
T|c=92:s_C=1:s_E=1:s_?=1|{
SL||1264
I|c=5:s_B=1:s_V=1|VkShaderModuleCreateInfo
I|c=30:s_X=1:e_X=1|159
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||1265
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SHADER_MODULE_CREATE_INFO
T|c=67:e_W=1|;
SL||1266
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|codeSize
T|c=25|=
I|c=27:s_Z=1:e_Z=1|176
T|c=31|.
I|c=32|179
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||1267
I|c=5:s_Z=1:s_W=1:e_Z=1|159
T|c=15|.
I|c=16|pCode
T|c=22|=
T|c=24|reinterpret_cast
T|c=40|<
T|c=41|const
I|c=47|1
T|c=55|*
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|176
T|c=62|.
I|c=63|243
T|c=67|(
T|c=68|)
T|c=69|)
T|c=70:e_W=1|;
SL||1268
I|c=5:s_B=1:s_V=1|174
I|c=20:s_X=1:e_X=1|shaderModule
T|c=32:e_B=1:e_V=1|;
SL||1269
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateShaderModule
T|c=29|(
I|c=30|86
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|159
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|704
T|c=73|)
T|c=75|!=
I|c=78:e_?=1|249
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||1270
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"failed to create shader module!"
T|c=67|)
T|c=68:e_W=1|;
SL||1271
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1272
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|704
T|c=24:e_N=1|;
SL||1273
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1275
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|177
T|c=44|(
I|c=45|178
I|c=58|179
T|c=62|,
I|c=64|180
I|c=83|181
T|c=88|,
I|c=90|182
I|c=112|183
T|c=122|,
I|c=124|109
T|c=132|&
I|c=134|184
T|c=140|,
I|c=142|111
T|c=156|&
I|c=158|185
T|c=170|)
T|c=172:s_C=1:s_E=1:s_?=1|{
SL||1276
I|c=5:s_B=1:s_V=1|VkBufferCreateInfo
I|c=24:s_X=1:e_X=1|488
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||1277
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_BUFFER_CREATE_INFO
T|c=60:e_W=1|;
SL||1278
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=15|.
I|c=16|179
T|c=21|=
I|c=23:s_Z=1:e_Z=1|179
T|c=27:e_W=1|;
SL||1279
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=15|.
I|c=16|181
T|c=22|=
I|c=24:s_Z=1:e_Z=1|181
T|c=29:e_W=1|;
SL||1280
I|c=5:s_Z=1:s_W=1:e_Z=1|488
T|c=15|.
I|c=16|sharingMode
T|c=28|=
I|c=30|307
T|c=55:e_W=1|;
SL||1282
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateBuffer
T|c=23|(
I|c=24|86
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|488
T|c=43|,
T|c=45|nullptr
T|c=52|,
T|c=54|&
I|c=55:s_Z=1:e_Z=1|184
T|c=61|)
T|c=63|!=
I|c=66:e_?=1|249
T|c=76|)
T|c=78:s_E=1:s_?=1|{
SL||1283
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"failed to create buffer!"
T|c=60|)
T|c=61:e_W=1|;
SL||1284
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1286
I|c=5:s_B=1:s_V=1|VkMemoryRequirements
I|c=26:s_X=1:e_X=1|memRequirements
T|c=41:e_B=1:e_V=1|;
SL||1287
I|c=5:s_W=1|vkGetBufferMemoryRequirements
T|c=34|(
I|c=35|86
T|c=41|,
I|c=43:s_Z=1:e_Z=1|184
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|711
T|c=67|)
T|c=68:e_W=1|;
SL||1289
I|c=5:s_B=1:s_V=1|VkMemoryAllocateInfo
I|c=26:s_X=1:e_X=1|483
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||1290
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO
T|c=61:e_W=1|;
SL||1291
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|allocationSize
T|c=30|=
I|c=32:s_Z=1:e_Z=1|711
T|c=47|.
I|c=48|179
T|c=52:e_W=1|;
SL||1292
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|memoryTypeIndex
T|c=31|=
I|c=33|189
T|c=47|(
I|c=48:s_Z=1:e_Z=1|711
T|c=63|.
I|c=64|memoryTypeBits
T|c=78|,
I|c=80:s_Z=1:e_Z=1|183
T|c=90|)
T|c=91:e_W=1|;
SL||1294
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkAllocateMemory
T|c=25|(
I|c=26|86
T|c=32|,
T|c=34|&
I|c=35:s_Z=1:e_Z=1|483
T|c=44|,
T|c=46|nullptr
T|c=53|,
T|c=55|&
I|c=56:s_Z=1:e_Z=1|185
T|c=68|)
T|c=70|!=
I|c=73:e_?=1|249
T|c=83|)
T|c=85:s_E=1:s_?=1|{
SL||1295
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|227
T|c=33|(
T|c=34:sl=1|"failed to allocate buffer memory!"
T|c=69|)
T|c=70:e_W=1|;
SL||1296
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||1298
I|c=5:s_W=1|vkBindBufferMemory
T|c=23|(
I|c=24|86
T|c=30|,
I|c=32:s_Z=1:e_Z=1|184
T|c=38|,
I|c=40:s_Z=1:e_Z=1|185
T|c=52|,
T|c=54:ic=1|0
T|c=55|)
T|c=56:e_W=1|;
SL||1299
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1301
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|186
T|c=42|(
I|c=43|109
I|c=52|187
T|c=61|,
I|c=63|109
I|c=72|188
T|c=81|,
I|c=83|178
I|c=96|179
T|c=100|)
T|c=102:s_C=1:s_E=1:s_?=1|{
SL||1302
I|c=5:s_B=1:s_V=1|497
I|c=33:s_X=1:e_X=1|483
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||1303
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|498
T|c=69:e_W=1|;
SL||1304
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|499
T|c=21|=
I|c=23|500
T|c=54:e_W=1|;
SL||1305
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|91
T|c=27|=
I|c=29|91
T|c=40:e_W=1|;
SL||1306
I|c=5:s_Z=1:s_W=1:e_Z=1|483
T|c=14|.
I|c=15|501
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||1308
I|c=5:s_B=1:s_V=1|122
I|c=21:s_X=1:e_X=1|154
T|c=34:e_B=1:e_V=1|;
SL||1309
I|c=5:s_W=1|502
T|c=29|(
I|c=30|86
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|483
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|154
T|c=64|)
T|c=65:e_W=1|;
SL||1311
I|c=5:s_B=1:s_V=1|555
I|c=30:s_X=1:e_X=1|556
T|c=39|{
T|c=40|}
T|c=41:e_B=1:e_V=1|;
SL||1312
I|c=5:s_Z=1:s_W=1:e_Z=1|556
T|c=14|.
I|c=15|230
T|c=21|=
I|c=23|557
T|c=66:e_W=1|;
SL||1313
I|c=5:s_Z=1:s_W=1:e_Z=1|556
T|c=14|.
I|c=15|455
T|c=21|=
I|c=23|VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT
T|c=66:e_W=1|;
SL||1315
I|c=5:s_W=1|558
T|c=25|(
I|c=26:s_Z=1:e_Z=1|154
T|c=39|,
T|c=41|&
I|c=42:s_Z=1:e_Z=1|556
T|c=51|)
T|c=52:e_W=1|;
SL||1316
I|c=5:s_B=1:s_V=1|VkBufferCopy
I|c=18:s_X=1:e_X=1|copyRegion
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1317
I|c=5:s_Z=1:s_W=1:e_Z=1|722
T|c=15|.
I|c=16|179
T|c=21|=
I|c=23:s_Z=1:e_Z=1|179
T|c=27:e_W=1|;
SL||1318
I|c=5:s_W=1|vkCmdCopyBuffer
T|c=20|(
I|c=21:s_Z=1:e_Z=1|154
T|c=34|,
I|c=36:s_Z=1:e_Z=1|187
T|c=45|,
I|c=47:s_Z=1:e_Z=1|188
T|c=56|,
T|c=58:ic=1|1
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|722
T|c=72|)
T|c=73:e_W=1|;
SL||1319
I|c=5:s_W=1|617
T|c=23|(
I|c=24:s_Z=1:e_Z=1|154
T|c=37|)
T|c=38:e_W=1|;
SL||1321
I|c=5:s_B=1:s_V=1|VkSubmitInfo
I|c=18:s_X=1:e_X=1|531
T|c=28|{
T|c=29|}
T|c=30:e_B=1:e_V=1|;
SL||1322
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|230
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SUBMIT_INFO
T|c=53:e_W=1|;
SL||1323
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|501
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||1324
I|c=5:s_Z=1:s_W=1:e_Z=1|531
T|c=15|.
I|c=16|pCommandBuffers
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|154
T|c=48:e_W=1|;
SL||1326
I|c=5:s_W=1|vkQueueSubmit
T|c=18|(
I|c=19|88
T|c=32|,
T|c=34:ic=1|1
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|531
T|c=48|,
T|c=50|nullptr
T|c=57|)
T|c=58:e_W=1|;
SL||1327
I|c=5:s_W=1|vkQueueWaitIdle
T|c=20|(
I|c=21|88
T|c=34|)
T|c=35:e_W=1|;
SL||1328
I|c=5:s_W=1|vkFreeCommandBuffers
T|c=25|(
I|c=26|86
T|c=32|,
I|c=34|91
T|c=45|,
T|c=47:ic=1|1
T|c=48|,
T|c=50|&
I|c=51:s_Z=1:e_Z=1|154
T|c=64|)
T|c=65:e_W=1|;
SL||1329
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1331
I|c=1:s_B=1|1
I|c=10|75
T|c=34|::
I|c=36|189
T|c=50|(
I|c=51|1
I|c=60|190
T|c=70|,
I|c=72|182
I|c=94|183
T|c=104|)
T|c=106:s_C=1:s_E=1:s_?=1|{
SL||1332
I|c=5:s_B=1:s_V=1|VkPhysicalDeviceMemoryProperties
I|c=38:s_X=1:e_X=1|memProperties
T|c=51:e_B=1:e_V=1|;
SL||1333
I|c=5:s_W=1|vkGetPhysicalDeviceMemoryProperties
T|c=40|(
I|c=41|84
T|c=55|,
T|c=57|&
I|c=58:s_Z=1:e_Z=1|731
T|c=71|)
T|c=72:e_W=1|;
SL||1334
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|1
I|c=19:s_X=1:e_X=1|217
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|217
T|c=28|<
I|c=30:s_Z=1:e_Z=1|731
T|c=43|.
I|c=44:e_?=1|memoryTypeCount
T|c=59|;
I|c=61:s_Z=1:s_?=1:e_Z=1|217
T|c=62:e_?=1|++
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||1335
T|c=9:s_F=1|if
T|c=12|(
T|c=13:s_?=1|(
I|c=14:s_Z=1:e_Z=1|190
T|c=25|&
T|c=27|(
T|c=28:ic=1|1
T|c=30|<<
I|c=33:s_Z=1:e_Z=1|217
T|c=34|)
T|c=35|)
T|c=37|&&
T|c=40|(
I|c=41:s_Z=1:e_Z=1|731
T|c=54|.
I|c=55|memoryTypes
T|c=66|[
I|c=67:s_Z=1:e_Z=1|217
T|c=68|]
T|c=69|.
I|c=70|propertyFlags
T|c=84|&
I|c=86:s_Z=1:e_Z=1|183
T|c=96|)
T|c=98|==
I|c=101:s_Z=1:e_?=1:e_Z=1|183
T|c=111|)
T|c=113:s_E=1:s_?=1|{
SL||1336
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|217
T|c=21:e_N=1|;
SL||1337
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||1338
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||1339
T|c=5:s_W=1|throw
I|c=11|5
T|c=14|::
I|c=16|227
T|c=29|(
T|c=30:sl=1|"failed to find suitable memory type!"
T|c=68|)
T|c=69:e_W=1|;
SL||1340
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1345
T|c=1:s_B=1|void
I|c=6|75
T|c=30|::
I|c=32|191
T|c=57|(
I|c=58|77
T|c=68|*
I|c=70|78
T|c=76|,
T|c=78|int
I|c=82|192
T|c=87|,
T|c=89|int
I|c=93|193
T|c=99|)
T|c=101:s_C=1:s_E=1:s_?=1|{
SL||1346
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|app
T|c=14|=
T|c=16|reinterpret_cast
T|c=32|<
I|c=33|75
T|c=57|*
T|c=58|>
T|c=59|(
I|c=60|glfwGetWindowUserPointer
T|c=84|(
I|c=85:s_Z=1:e_Z=1|78
T|c=91|)
T|c=92|)
T|c=93:e_B=1:e_V=1|;
SL||1347
I|c=5:s_Z=1:s_W=1:e_Z=1|736
T|c=8|->
I|c=10|79
T|c=29|=
T|c=31:bl=1|true
T|c=35:e_W=1|;
SL||1348
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1350
I|c=2:s_B=1|194
T|c=11|__stdcall
I|c=21|75
T|c=45|::
I|c=47|195
T|c=60|(
SL||1351
I|c=5|196
I|c=44|197
T|c=59|,
SL||1352
I|c=5|198
I|c=37|199
T|c=48|,
SL||1353
T|c=5|const
I|c=11|200
T|c=47|*
I|c=49|201
T|c=62|,
SL||1354
T|c=5|void
T|c=9|*
I|c=11|202
T|c=20|)
T|c=22:s_C=1:s_E=1:s_?=1|{
SL||1355
I|c=5:s_a=1:s_W=1|5
T|c=8|::
I|c=10:e_a=1|cerr
T|c=15|<<
T|c=18:sl=1|"Validation layer: "
T|c=39:s_a=1:e_a=1|<<
I|c=42:s_Z=1:e_Z=1|201
T|c=55|->
I|c=57|pMessage
T|c=66:s_a=1:e_a=1|<<
I|c=69|5
T|c=72|::
I|c=74|endl
T|c=78:e_W=1|;
SL||1356
T|c=5:s_N=1|return
T|c=12:ic=1|0U
T|c=14:e_N=1|;
SL||1357
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||1360
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|)
T|c=12:s_C=1:s_E=1:s_?=1|{
SL||1361
I|c=5:s_B=1:s_V=1|75
I|c=30:s_X=1:e_X=1|736
T|c=33:e_B=1:e_V=1|;
SL||1362
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||1363
I|c=9:s_Z=1:s_W=1:e_Z=1|736
T|c=12|.
I|c=13|76
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||1364
T|c=5:e_E=1|}
SL||1365
T|c=5|catch
T|c=11|(
T|c=12|const
I|c=18|5
T|c=21|::
I|c=23|exception
T|c=32|&
I|c=34|e
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||1366
I|c=9:s_a=1:s_W=1|5
T|c=12|::
I|c=14:e_a=1|738
T|c=19|<<
I|c=22:s_Z=1:e_Z=1|743
T|c=23|.
I|c=24|what
T|c=28|(
T|c=29|)
T|c=31:s_a=1:e_a=1|<<
I|c=34|5
T|c=37|::
I|c=39|740
T|c=43:e_W=1|;
SL||1367
T|c=9:s_N=1|return
T|c=16:ic=1|1
T|c=17:e_N=1|;
SL||1368
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||1369
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||1370
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
